DATE,TMIN,TMAX,PREC,WATERTABLE
2018-11-19,1.7,7.5,5,2.20
2018-11-20,3.8,5.5,8.7,2.18
2018-11-21,3.5,10.8,0,2.14
2018-11-22,6,11.8,0.2,2.14
2018-11-23,5,10.9,8.6,2.14
2018-11-24,9.2,11.9,4.6,2.09
2018-11-25,8.8,9.7,4.8,2.08
2018-11-26,5.3,13.8,0.2,2.05
2018-11-27,6.9,13.5,0,2.05
2018-11-28,2,13.2,0,2.04
2018-11-29,-0.6,9,0,2.04
2018-11-30,-1.5,5.5,0.2,2.04
2018-12-01,2.5,7.7,0,2.03
2018-12-02,3.7,6.8,0,2.03
2018-12-03,4.7,11,0,2.02
2018-12-04,1.3,12.3,0.2,2.02
2018-12-05,-0.6,9.7,0.2,2.02
2018-12-06,5.7,8.3,0,2.01
2018-12-07,2.4,9.7,0.2,2.01
2018-12-08,0.6,14.3,1.2,2.00
2018-12-09,-1,8.2,0.2,1.99
2018-12-10,0.9,12.3,0,1.99
2018-12-11,-2.2,11.5,0,1.99
2018-12-12,-3.9,8.1,0,1.98
2018-12-13,-1.7,4.5,2.4,1.98
2018-12-14,-2.4,6.6,0.2,1.97
2018-12-15,-4.1,5.4,0,1.97
2018-12-16,-4.6,2,0.2,1.96
2018-12-17,-1.5,1.7,9.7,1.96
2018-12-18,-3.8,1,0.4,1.92
2018-12-19,-3,0.6,1,1.91
2018-12-20,-0.7,3.5,3.8,1.90
2018-12-21,-3.1,4.7,0.2,1.88
2018-12-22,0.8,6.9,0,1.87
2018-12-23,2.8,5.3,0,1.87
2018-12-24,2.2,5.7,0,1.87
2018-12-25,2.7,4.1,0.2,1.86
2018-12-26,0,2.9,0,1.86
2018-12-27,-0.3,1.4,0,1.85
2018-12-28,-1.6,6.6,0.2,1.85
2018-12-29,-2.9,8.4,0.2,1.84
2018-12-30,-1.7,8.6,0.2,1.84
2018-12-31,-2.2,10.9,0.2,1.84
